OBJECTID;COUNTRY;NAME;N_TURBINES;POWER_MW;STATUS;YEAR;COAST_DIST_M;AREA_SQKM;NOTES;Shape_Length;Shape_Area
721;Germany;N-10.2;;1000;Planned;;119317,8401;92,68257223; ;0,602469771;0,012899622
722;Germany;Gode Wind 3;23;242;Construction;;32012,98531;17,5392744; ;0,286228051;0,002404465
723;Germany;Borkum Riffgrund 3;83;913;Construction;;53109,21308;75,40831307; ;0,499583664;0,010344831
724;Germany;Dan Tysk;79;298,62;Production;2014;66391,19027;64,55455567; ;0,455414298;0,009089113
725;Germany;Borkum Riffgrund 1;78;312;Production;2015;34866,1275;35,6605158; ;0,310732006;0,004881938
726;Germany;Nordergründe;18;110,7;Production;2017;8976,952486;3,421935923; ;0,086957907;0,000467014
727;Germany;Trianel Windpark Borkum Phase 1;40;200;Production;2015;45030,04344;22,59770122; ;0,325334017;0,003099406
728;Germany;Trianel Windpark Borkum Phase 2;32;203,2;Production;2020;46687,58006;30,63620172; ;0,392807105;0,004202351
729;Germany;Meerwind Sued/Ost;80;288;Production;2015;23090,0556;39,78335545; ;0,348016329;0,00550192
730;Germany;Alpha Ventus;12;62;Production;2009;40516,41895;3,994279138; ;0,097692956;0,000547384
731;Germany;Amrumbank West;80;302,4;Production;2015;36102,7263;30,18512183; ;0,339512926;0,004186498
732;Germany;Nordsee Ost;48;295,2;Production;2015;28066,85694;35,36134827; ;0,300995704;0,004896882
733;Germany;Butendiek;80;288;Production;2015;32508,57761;31,4371937; ;0,268245989;0,00441476
734;Germany;Global Tech I;80;400;Production;2015;93778,15038;39,91736608; ;0,305038614;0,00553592
735;Germany;EnBW Hohe See;71;497;Production;2019;86883,521;40,50052428; ;0,327257971;0,005611061
736;Germany;Sandbank;72;288;Production;2017;83256,01321;47,56678906; ;0,524882196;0,006710075
737;Germany;Gode Wind 01;55;344,52;Production;2016;31682,6764;40,14995025; ;0,344961151;0,0055026
738;Germany;EnBW He Dreiht;64;960;Approved;;82993,64748;62,60281139; ;0,457788451;0,008652492
739;Germany;Riffgat;30;113,4;Production;2014;14365,95122;5,990609349; ;0,170935298;0,000814803
740;Germany;Bard Offshore 1;80;400;Production;2013;89534,44651;56,78532422; ;0,364042142;0,00784609
741;Germany;Deutsche Bucht;31;252;Production;2019;89301,28377;17,07432907; ;0,213286756;0,002356188
742;Germany;Merkur Offshore (MEG Offshore I);63;378;Production;2019;42610,10458;39,19698187; ;0,342277644;0,005375217
743;Germany;Nordsee One;54;332,1;Production;2017;32980,21384;28,19928169; ;0,361570185;0,003861602
744;Germany;Borkum Riffgrund 2;56;465,4;Production;2018;34553,63631;35,75574025; ;0,494768615;0,004894193
745;Germany;Kaskasi II;38;342;Production;;33489,05716;17,38992783; ;0,257886591;0,002411219
746;Germany;Gode Wind 02;42;263,1;Production;2016;37641,82025;29,15839441; ;0,317340237;0,004001361
747;Germany;Veja Mate;67;402;Production;2017;87648,00255;50,64887455; ;0,393481447;0,006992469
748;Germany;Albatros;16;117,6;Production;2020;97860,50637;10,53121688; ;0,204627161;0,001460077
749;Netherlands;OWF Luchterduinen;43;129;Production;2015;22340,70219;15,90387943; ;0,210316646;0,002099943
750;Netherlands;OWF Borssele I;43;350;Production;;27336,44703;64,8612001; ;0,405172288;0,008439471
751;Netherlands;OWF Borssele II;43;351;Production;;24230,41162;63,52779273; ;0,355817183;0,008247041
752;Netherlands;OWF Borssele III;43;352;Production;;29530,46426;71,46401441; ;0,437242738;0,009287471
753;Netherlands;OWF Borssele IV;43;353;Production;;40217,61262;74,6983801; ;0,554258459;0,009711931
754;Spain;Biscay Marine Energy Park (BIMEP);4;20;Production;2015;1715,653133;5,273609923; ;0,097605445;0,000586571
755;France;Les deux oles;62;496;Approved;;11717,88346;111,8968655; ;0,490053872;0,013201682
756;Belgium;C-Power (Zone A);24;141,15;Production;2013;24793,53692;10,68241237; ;0,174693787;0,001383824
757;Belgium;C-Power (Zone B);30;184,5;Production;2013;25036,11712;9,169185741; ;0,167815236;0,001188486
758;Belgium;Belwind phase 2 (Nobelwind) (Zone 2);50;165;Production;2017;39176,94958;13,82330721; ;0,204921732;0,001795656
759;Belgium;Belwind phase 2 (Nobelwind) (Zone 1);50;165;Production;2017;42583,68075;6,325034111; ;0,167287348;0,000821857
760;Germany;Borkum Riffgrund West;83;913;Approved;;53252,31713;29,70008595; ;0,29389035;0,004073706
761;Germany;OWP West;41;240;Approved;;53770,33771;14,064163; ;0,344820589;0,001930159
762;Germany;Borkum Riffgrund West II;34;240;Approved;;58958,36446;12,82540492; ;0,199286623;0,001759369
763;Germany;Borkum Riffgrund West II;9;54;Planned;;57778,34816;3,011535895; ;0,154166717;0,000413461
764;United Kingdom;MacColl;33;313,5;Production;2022;28453,79598;124,7260409; ;0,830966456;0,019017911
765;United Kingdom;SeaGreen Alpha;75;525;Approved;;26830,85107;197,3569163; ;0,944442524;0,028902935
766;United Kingdom;SeaGreen Bravo;75;525;Approved;;38163,69209;193,8394176; ;1,016814192;0,028290402
767;United Kingdom;Stevenson;34;323;Production;2022;22309,59509;77,4474449; ;0,482716635;0,011820609
768;United Kingdom;Strangford Lough Minesto;1;1,2;Dismantled;;246,580179;0,075008881; ;0,020670223;1,0372E-05
769;United Kingdom;Telford;33;313,5;Production;2022;22332,96502;93,39924004; ;0,535976935;0,014276044
770;United Kingdom;TwinHub;4;32;Approved;;15166,74675;7,961054477; ;0,128784202;0,001005847
771;United Kingdom;Dounreay Tri Wind Farm;2;10;Approved;;9164,884954;6,256196284; ;0,131111342;0,000967769
772;United Kingdom;SeaGreen Charlie Wind Farm;;2300;Planned;;43430,24541;655,0236831; ;1,42442878;0,09499895
773;United Kingdom;Hornsea Met Mast;1;;Production;;115663,8593;0,031374929; ;0,00772405;4,28695E-06
774;United Kingdom;Hornsea Project 1 (Heron East) Wind Farm;58;406;Production;2020;111374,2468;130,699713; ;0,656606183;0,017848494
775;United Kingdom;Hornsea Project 1 (Heron West) Wind Farm;58;406;Production;2020;102222,267;118,5422558; ;0,598809333;0,016201032
776;United Kingdom;Hornsea Project 1 (Njord) Wind Farm;87;609;Production;2020;105672,6212;158,335567; ;0,754178827;0,021635833
777;United Kingdom;Norfolk Vanguard Wind Farm;225;1800;Approved;;47493,02202;592,5331966; ;1,700462104;0,079048799
778;United Kingdom;East Anglia North Tranche 2 (Norfolk Boreas);90;2100;Approved;;73178,95654;725,3751259; ;1,278801575;0,09717146
779;United Kingdom;East Anglia North Tranche One East  (Norfolk Vanguard East);90;1800;Planned;;69902,5636;297,3740964; ;0,876324927;0,03963534
780;United Kingdom;East Anglia North Tranche One West (Norfolk Vanguard West);90;1800;Planned;;47493,02143;295,1590987; ;0,824137175;0,039413459
781;France;Parc eolien pose au large de la Normadie (AO4);;1000;Planned;2020;32637,2251;496,526101; ;1,445377382;0,062069555
782;Netherlands;Borssele;;1502,5;Planned;;24230,41162;344,9451564; ;0,926652563;0,044840233
783;Netherlands;Hollandse Kust (Zuid);140;1540;Construction;;18567,76981;352,3661213; ;0,935381375;0,046440883
784;Netherlands;Ten Noorden van de Wadden;;700;Planned;;56043,86009;217,6788741; ;1,786751921;0,029756638
785;Netherlands;Borssele Kavel II;47;376;Production;2020;24230,41162;63,52779273; ;0,355817183;0,008247041
786;Netherlands;Borssele Kavel III;37;351,5;Production;2020;29530,46426;71,46401441; ;0,437242738;0,009287471
787;Netherlands;Borssele Kavel IV;40;380;Production;2020;40217,61262;74,6983801; ;0,554258459;0,009711931
788;Netherlands;WP Q10 / Eneco Luchterduinen;43;129;Production;2015;22340,70219;15,90387943; ;0,210316646;0,002099943
789;Netherlands;ZeeEnergie / Gemini II;75;300;Production;2016;57835,07239;33,36212096; ;0,30925421;0,004574523
790;Netherlands;Buitengaats / Gemini I;75;300;Production;2016;56043,86009;34,2633775; ;0,292840403;0,004698449
791;Netherlands;Borssele Kavel I;47;376;Production;2020;27336,44703;64,8612001; ;0,405172288;0,008439471
792;United Kingdom;Hywind Scotland Pilot Park;5;30;Production;2017;22488,98939;15,40148686; ;0,208214362;0,002305877
793;United Kingdom; ;;2907;Approved;2022;61156,69751;860,3585126; ;1,7926977;0,125365657
794;United Kingdom; ;;2610;Approved;2022;79494,06907;858,4571909; ;2,022451171;0,125805704
795;United Kingdom; ;;1200;Approved;2022;115492,8703;279,8031744; ;1,170430248;0,041105488
796;United Kingdom; ;;2000;Approved;2022;93215,22855;859,8729403; ;1,774414208;0,128105494
797;United Kingdom; ;;798;Approved;2022;62863,16184;199,8755532; ;0,75067669;0,029861689
798;United Kingdom; ;;1008;Approved;2022;38410,92015;187,0845829; ;0,89178748;0,027625745
799;United Kingdom; ;;1008;Approved;2022;17230,85017;199,7368767; ;1,38314575;0,031073324
800;United Kingdom; ;;1000;Approved;2022;36900,43809;256,3016266; ;0,861862764;0,039473526
801;United Kingdom; ;;1000;Approved;2022;23311,17429;428,951268; ;1,201315177;0,06548829
802;United Kingdom; ;;500;Approved;2022;47477,53653;134,0560638; ;0,618858372;0,020447472
803;United Kingdom; ;;3000;Approved;2022;75714,70353;683,9885083; ;1,375839974;0,104323326
804;United Kingdom; ;;960;Approved;2022;74920,31679;330,6956383; ;0,958332321;0,050810197
805;United Kingdom; ;;2000;Approved;2022;4746,595093;656,5789506; ;1,570481373;0,102300202
806;United Kingdom; ;;1500;Approved;2022;26071,1652;389,6074534; ;1,407979382;0,060663484
807;United Kingdom; ;;495;Approved;2022;25206,43209;103,093599; ;0,554988172;0,016007226
808;United Kingdom; ;;840;Approved;2022;3564,138458;161,4163955; ;0,832381651;0,024771895
809;United Kingdom; ;;2000;Approved;2022;0;753,7458054; ;1,331892967;0,108540491
810;United Kingdom;W1;;;Planned;2020;0;753,7458064; ;1,331892967;0,108540491
811;United Kingdom;NE6;;;Planned;2020;33343,91374;698,6331973; ;1,425758511;0,106249237
812;United Kingdom;NE7;;;Planned;2020;75714,70353;683,9888331; ;1,375839972;0,104323326
813;United Kingdom;NE4;;;Planned;2021;22289,75252;441,6787645; ;1,232912822;0,067437763
814;United Kingdom;NE3;;;Planned;2020;36890,74902;264,507022; ;0,817893004;0,04074235
815;United Kingdom;NE2;;;Planned;2020;11200,92412;345,2042839; ;1,373264111;0,053698762
816;United Kingdom;N2;;;Planned;2020;25449,63934;561,369003; ;1,711145151;0,087301678
817;United Kingdom;Dogger Bank East Met Mast;1;;Dismantled;;210099,2264;0,195958914; ;0,019698754;2,75744E-05
818;United Kingdom;Dogger Bank West Met Mast;1;;Dismantled;;148406,4501;0,196102658; ;0,019627022;2,74367E-05
819;United Kingdom;East Anglia Southern Met Mast (1B);1;;Production;;56406,61939;0,195833173; ;0,018802699;2,57494E-05
820;Netherlands;Hollandse Kust (Noord);126;700;Approved;;18656,29801;290,261775; ;0,81253133;0,038559063
821;United Kingdom;N4;;;Planned;2020;2316,105257;200,1566567; ;0,882955285;0,030735176
822;United Kingdom;NE8;;;Planned;2020;74888,6927;338,5141128; ;0,973249855;0,051992503
823;United Kingdom;N3;;;Planned;2020;9457,333545;1106,354044; ;1,591722267;0,172263657
824;United Kingdom;N1;;;Planned;2020;3171,94357;1162,4273; ;1,817623334;0,181168869
825;United Kingdom;E3;;;Planned;2020;18800,84994;474,3421025; ;1,288568613;0,070086317
826;United Kingdom;E2;;;Planned;2020;59706,16582;1291,429348; ;2,84204521;0,192594162
827;United Kingdom;E1;;;Planned;2020;56455,63533;3743,866036; ;3,671120674;0,549038426
828;United Kingdom;Hornsea Project 2 (HOW02) Wind Farm;165;1386;Production;2022;89487,56761;462,1743944; ;1,7491203;0,063192257
829;United Kingdom;Robin Rigg East;30;84;Production;2010;8599,403372;9,858860918; ;0,17443831;0,001375732
830;United Kingdom;Robin Rigg West;30;90;Production;2010;8598,744072;8,475553408; ;0,158276675;0,001182332
831;United Kingdom;Inch Cape Offshore Wind Farm;110;784;Approved;;15147,34923;149,3278773; ;0,739036165;0,021772633
832;United Kingdom;Moray East Met Mast;;;Production;;26595,3636;0,031396395; ;0,008356256;4,7913E-06
833;United Kingdom;Methil Demo;1;7;Production;2013;43,24441345;0,023763185; ;0,00835391;3,436E-06
834;United Kingdom;Inch Cape Met Mast;1;;Approved;;22570,41121;0,7004693; ;0,038869255;0,000101988
835;United Kingdom;Forthwind Methil Demonstration;2;12;Approved;;1135,506438;0,377376753; ;0,052654484;5,45488E-05
836;United Kingdom;Beatrice Offshore Wind Farm;84;588;Production;2019;13391,57938;131,467189; ;0,654697579;0,020103013
837;United Kingdom;Beatrice OFTO;;;Production;;17623,17522;0,062792151; ;0,016736647;9,60163E-06
838;United Kingdom;Aberdeen Offshore W/F;11;97;Production;2018;1340,288887;20,01430062; ;0,249356786;0,002975306
839;United Kingdom;Buchan Deep Demo;;30;Production;;22388,56738;15,39768847; ;0,208187412;0,002305295
840;United Kingdom;Pentland Floating Offshore Wind Farm;;100;Planned;;7664,58739;10,00746352; ;0,158027054;0,001547737
841;United Kingdom;Robin Rigg OFTO;;;Production;;11704,87129;0,085867275; ;0,018747711;1,19776E-05
842;United Kingdom;Inch Cape OFTO;;;Approved;;25,23290947;105,2205699; ;2,972066754;0,015254147
843;United Kingdom;Berwick Bank;;2300;Planned;;43344,99268;654,862696; ;1,424257231;0,094975421
844;United Kingdom;Kincardine;6;50;Production;2021;14143,52439;25,37893888; ;0,260269871;0,003750704
845;United Kingdom;Moray East OFTO;;;Construction;;88,12962566;20,51149722; ;1,633205752;0,003107417
846;United Kingdom;Moray Offshore Windfarm (East);85;953;Production;;22264,18871;293,0937669; ;1,456378325;0,04473257
847;United Kingdom;Marr Bank Wind Farm;;1800;Planned;;30902,3576;786,3375507; ;1,524123294;0,114222102
848;United Kingdom;Neart Na Gaoithe Offshore Wind;54;432;Construction;;15363,83114;102,6280645; ;0,718182021;0,014872928
849;United Kingdom;Neart na Gaoithe OFTO;;;Construction;;20179,41715;0,035306393; ;0,0120763;5,11634E-06
850;United Kingdom;Seagreen Phase 1 OFTO;;;Construction;;41169,57232;0,785331701; ;0,040511559;0,000114776
851;United Kingdom;Seagreen Phase 1A OFTO;;500;Approved;;33,47316654;120,4709403; ;3,452365166;0,017533142
852;United Kingdom;Seagreen Phase 1 Windfarm;75;1140;Construction;;26763,01902;331,6690927; ;1,692394672;0,048509635
853;United Kingdom;Seagreen 1A Offshore Wind Farm;114;360;Approved;;32431,59226;58,64461956; ;0,463971567;0,008565016
854;United Kingdom;Berwick Bank OFTO;;;Planned;;0;806,907052; ;3,530368566;0,11688525
855;United Kingdom;Bowdun Offshore Wind Farm;;1008;Planned;;38410,92088;187,0845836; ;0,891787478;0,027625745
856;United Kingdom;Scoprojco1 TBC;;2610;Planned;;79494,06993;858,4571913; ;2,022451171;0,125805704
857;United Kingdom;Buchan Offshore Wind Farm;;960;Planned;;74920,31745;330,6956393; ;0,95833232;0,050810197
858;United Kingdom;Stromar;;1000;Planned;;36900,43884;256,3016268; ;0,861862763;0,039473526
859;United Kingdom;Broadshore;;500;Planned;;47477,53696;134,0560641; ;0,618858374;0,020447472
860;United Kingdom;Bellrock;;1200;Planned;;115492,8711;279,8031741; ;1,170430247;0,041105488
861;United Kingdom;Marram;;3000;Planned;;75714,70441;683,9885102; ;1,375839975;0,104323326
862;United Kingdom;MachairWind;;2000;Planned;;0;753,7458074; ;1,331892968;0,108540492
863;United Kingdom;Campion;;2000;Planned;;93215,22944;859,872942; ;1,774414209;0,128105494
864;United Kingdom;Ayre Offshore Wind Farm;;1008;Planned;;17230,85052;199,7368767; ;1,383145751;0,031073324
865;United Kingdom;Spiorad na Mara;;840;Planned;;3564,138714;161,4163975; ;0,832381653;0,024771895
866;United Kingdom;Magnora TBC;;495;Planned;;25206,43218;103,0936001; ;0,554988174;0,016007226
867;United Kingdom;Mara Mhor Offshore Wind Farm;;798;Planned;;62863,16277;199,8755539; ;0,750676691;0,029861689
868;United Kingdom;Havbredey;;1500;Planned;;26071,16531;389,6074545; ;1,407979383;0,060663484
869;United Kingdom;West of Orkney Wind Farm;;2000;Planned;;4746,595291;656,5789518; ;1,570481375;0,102300202
870;United Kingdom;Caledonia Offshore Wind Farm;;1000;Planned;;23311,17488;428,9512687; ;1,201315178;0,06548829
871;United Kingdom;Shetland Offshore Wind;;500;Planned;;32313,22679;99,99763731; ;0,542831128;0,016320265
872;United Kingdom;Shetland NE1 Ocean Winds;;500;Planned;;22486,0884;100,2573503; ;0,593952316;0,016217702
873;United Kingdom;Arven Offshore Wind Farm;;1800;Planned;;24101,6612;359,8859271; ;1,076449235;0,058397889
874;United Kingdom;Moray West OFTO;;;Approved;;25994,09709;0,003909627; ;0,004166041;5,95044E-07
875;United Kingdom;Moray West;60;882;Construction;;22186,64743;225,1620541; ;0,939658669;0,034283697
876;United Kingdom;Morven;;2907;Planned;;61156,69797;858,8334554; ;1,792705334;0,125759795
877;United Kingdom;Walney 2;51;184;Production;2012;17774,48916;45,88103461; ;0,333628731;0,00629669
878;United Kingdom;Walney 1;51;184;Production;2011;14160,94713;27,16035734; ;0,278587565;0,00372376
879;United Kingdom;West of Duddon Sands;108;388,8;Production;2014;13988,57405;66,88171396; ;0,411103248;0,00915896
880;United Kingdom;Barrow;30;90;Production;2006;7261,238716;9,990274057; ;0,16341456;0,001368458
881;United Kingdom;Ormonde;30;150;Production;2012;9148,983197;9,931850268; ;0,164164509;0,001363583
882;United Kingdom;Rhyl Flats;25;90;Production;2009;7767,8335;9,734691944; ;0,194365752;0,001314623
883;United Kingdom;Gwynt y Mor;160;576;Production;2015;12389,26977;68,03172392; ;0,587518351;0,009202059
884;United Kingdom;Burbo Bank Extension;32;256;Production;2017;6874,85929;39,66650429; ;0,425338466;0,00536771
885;United Kingdom;Burbo Bank;25;90;Production;2007;6074,823081;9,946996495; ;0,171776338;0,001346419
886;United Kingdom;Gunfleet Sands I;30;108;Production;2010;6296,740808;9,995124907; ;0,174832641;0,001300264
887;United Kingdom;Gunfleet Sands II;18;65;Production;2010;8298,475544;5,813121413; ;0,210601632;0,000756782
888;United Kingdom;Gunfleet Sands Demo;2;12;Production;2013;8297,731671;2,548661352; ;0,079412643;0,000331362
889;United Kingdom;Kentish Flats;30;90;Production;2005;8371,66997;9,952279555; ;0,175896575;0,001287081
890;United Kingdom;Kentish Flats Extension;15;49,5;Production;2015;7542,703377;8,281010134; ;0,239856348;0,001070978
891;United Kingdom;London Array;175;630;Production;2013;20451,27691;122,4787615; ;0,49351946;0,015896431
892;United Kingdom;Thanet;100;300;Production;2010;10851,36499;34,96376468; ;0,288737163;0,004518953
893;United Kingdom;Greater Gabbard;140;504;Production;2012;24843,21183;146,2310086; ;0,74394445;0,019088603
894;United Kingdom;Scroby Sands;30;60;Production;2004;1857,623781;8,906036779; ;0,137572354;0,001182395
895;United Kingdom;Sheringham Shoal;88;316,8;Production;2012;16753,78977;34,98514086; ;0,342227056;0,004697131
896;United Kingdom;Lincs;75;270;Production;2013;6335,021118;38,31066121; ;0,383804855;0,005150155
897;United Kingdom;Dudgeon;67;402;Production;2017;32058,46828;55,16120805; ;0,383729582;0,007428612
898;United Kingdom;Race Bank;45;283,5;Production;2018;26592,70638;62,38046637; ;0,456460358;0,008402339
