OBJECTID;COUNTRY;NAME;N_TURBINES;POWER_MW;STATUS;YEAR;COAST_DIST_M;NOTES
597;Belgium;Belwind Alstom Haliade Demonstration;1;6;Production;2013;43900,77701; 
598;Belgium;Belwind I;55;165;Production;2010;43617,79323; 
599;Belgium;Thorntonbank Part 1;6;30,45;Production;2008;26229,41122; 
600;Belgium;Thorntonbank Part 2;30;184,5;Production;2013;26856,87531; 
601;Belgium;Thorntonbank Part 3;18;110,7;Production;2013;27111,35891; 
602;Denmark;Bochers Banke;;1102,5;Planned;;17145,55062; 
603;Denmark;Bornholm Bassin Ost;;1500;Planned;;41357,16176; 
604;Denmark;Bornholm Bassin Syd;;1500;Planned;;52608,85867; 
605;Denmark;Femern;;400;Planned;;1762,153578; 
606;Denmark;Femern Bugt;;300;Planned;;10406,50282; 
607;Denmark;Frederikshavn Nord;;500;Planned;;5195,75953; 
608;Denmark;Freya;;1500;Planned;;60389,95911; 
609;Denmark;Gilleleje;;210;Planned;;6142,347249; 
610;Denmark;Gjerrild Bugt;;400;Planned;;9734,381239; 
611;Denmark;Grena;;315;Planned;;9862,080525; 
612;Denmark;Guldborgsund;;500;Planned;;8306,535564; 
613;Denmark;Guldborgsund Syd;;500;Planned;;3520,970994; 
614;Denmark;Hanstholm Syd;;500;Planned;;15722,17106; 
615;Denmark;Hirtshals Havn Offshore;;350;Planned;;4444,277108; 
616;Denmark;Hirtshals Havn Syd;;500;Planned;;7209,973165; 
617;Denmark;Jyske Banke Nord;;1050;Planned;;54148,66914; 
618;Denmark;Klintebjerg;;585;Planned;;12164,91089; 
619;Denmark;Laeso;;540;Planned;;12084,02427; 
620;Denmark;Lillebælt-Syd (Lillegrund);;160;Planned;;8396,573136; 
621;Denmark;Lolland;;253;Planned;;20502,86457; 
622;Denmark;Lolland Syd;;260;Planned;;5702,088481; 
623;Denmark;Lysegrund;;550;Planned;;10304,95553; 
624;Denmark;Norddjurs;;650;Planned;;18177,95313; 
625;Denmark;Odin (DK);;2250;Planned;;130406,8978; 
626;Denmark;Romo;;500;Planned;;11281,93967; 
627;Denmark;Rønland;4;8;Production;2003;476,3378314; 
628;Denmark;Rønland;4;9,2;Production;2003;476,3378314; 
629;Denmark;Samso;9;20,7;Production;2003;5333,283238; 
630;Denmark;Samso;1;2,3;Dismantled;2018;5333,283238;2018
631;Denmark;Samso;1;2,3;Production;2018;5333,283238; 
632;Denmark;Sonderbjerg;;285;Planned;;7410,848109; 
633;Denmark;Stevns Nord;;350;Planned;;5186,762357; 
634;Denmark;Stokkebro;;210;Planned;;23265,80119; 
635;Denmark;Thybo;;4000;Planned;;115086,0186; 
636;Denmark;Thybo II;;1760;Planned;;45544,13602; 
637;Denmark;Tuno Knob;10;5;Production;1995;2972,107587; 
638;Denmark;Vigso Bay;;450;Planned;;5189,609834; 
639;Denmark;Vikinge Banke;;1140;Planned;;173112,9498; 
640;Denmark;Vindeby-Lolland;11;4,95;Dismantled;1991;1676,312857;2017
641;Estonia;Area 1 - Eesti Energia;;1005;Planned;;12277,07761; 
642;Estonia;Area 2 - Eesti Energia;;1005;Planned;;13651,72717; 
643;Estonia;ELWIND;;1000;Planned;;10812,7116; 
644;Estonia;European Energy Estonia OÜ;;1000;Planned;;36846,35369; 
645;Estonia;Liivi Iaht;;960;Planned;;13628,2809; 
646;Estonia;Loode-Eesti Meretuulepark;200;1100;Planned;;8027,171153; 
647;Estonia;Nasva Offshore;;;Planned;;984,0870188; 
648;Estonia;Neugrund;38;234;Planned;;8226,240285; 
649;Estonia;Roheline Elekter;;;Planned;;15599,33216; 
650;Estonia;Ruhnu 1;;1000;Planned;;21355,62699; 
651;Estonia;Ruhnu 2;;1000;Planned;;20417,54488; 
652;Estonia;RWE Area 23;;2120;Planned;;38835,8673; 
653;Estonia;Saare;100;600;Planned;;17436,67701; 
654;Estonia;Saare Liivi 1;;1200;Planned;;23043,67636; 
655;Estonia;Saare Liivi 2;;1200;Planned;;19551,2175; 
656;Estonia;Saare Liivi 3;;1200;Planned;;18002,21338; 
657;Estonia;Saare Liivi 4;;1200;Planned;;22587,6116; 
658;Estonia;Sõrve;;1200;Planned;;17087,59829; 
659;Estonia;Sõrve 2;;1200;Planned;;15059,82755; 
660;Estonia;Sunly SW1;;84;Planned;;19392,69232; 
661;Estonia;Sunly SW10;;72;Planned;;25851,33145; 
662;Estonia;Sunly SW11;;108;Planned;;27920,97541; 
663;Estonia;Sunly SW12;;72;Planned;;23116,20209; 
664;Estonia;Sunly SW13;;72;Planned;;23116,20209; 
665;Estonia;Sunly SW2;;114;Planned;;15080,9391; 
666;Estonia;Sunly SW3;;144;Planned;;15706,99356; 
667;Estonia;Sunly SW4;;132;Planned;;11615,19806; 
668;Estonia;Sunly SW5;;84;Planned;;11157,10637; 
669;Estonia;Sunly SW6;;492;Planned;;13029,02031; 
670;Estonia;Sunly SW7;;252;Planned;;20115,39812; 
671;Estonia;Sunly SW8;;120;Planned;;25473,22234; 
672;Estonia;Sunly SW9;;120;Planned;;32967,48894; 
673;Estonia;Tuuletraal;;1050;Planned;;31280,16435; 
674;Finland;Ajos 1;1;3;Dismantled;2005;14,59668308;2016
675;Finland;Ajos 2-3;2;6;Dismantled;2008;617,8415592;2016
676;Finland;Ajos 4;1;3;Dismantled;2008;53,04014984;2016
677;Finland;Ajos 5;1;3;Dismantled;2007;627,5147217;2016
678;Finland;Ajos 6-7;2;6;Dismantled;2008;53,04014984;2016
679;Finland;Ajos 8-9-10-11;4;12;Dismantled;2008;53,04014984;2016
680;Finland;Ajos Repowering;8;26,4;Production;2017;787,9264653; 
681;Finland;Ajos Repowering;5;16;Production;2017;787,9264653; 
682;Finland;Halla;;1920;Planned;;33096,25476; 
683;Finland;Inkoo;60;300;Planned;;4411,254665; 
684;Finland;Jakobstad;;800;Planned;;32691,16669; 
685;Finland;Kemi Ajos III;;189;Planned;;1272,295508; 
686;Finland;Korsnäs - Forststyrelsen;;;Planned;;15298,49182; 
687;Finland;Laine;;1800;Planned;;31855,12917; 
688;Finland;Noatun;;3000;Planned;;4968,366282; 
689;Finland;Noatun Syd;;3000;Planned;;14040,41979; 
690;Finland;Norrskar;;1550;Planned;;37726,72135; 
691;Finland;Pori Offshore 1;1;2,3;Production;2010;918,3750599; 
692;Finland;Pori-Tahkoluoto Extension;;;Planned;;4409,467396; 
693;Finland;Pori-Tahkoluoto Pori 2;10;42;Production;2017;5511,385051; 
694;Finland;Raahe Maanahkiaisen;70;350;Planned;;8449,569077; 
695;Finland;Raahe Pertunmatala;24;72;Planned;;7455,991538; 
696;Finland;Stormskar;;1725;Planned;;19827,31079; 
697;Finland;Tyrsky;;1400;Planned;;13064,90044; 
698;Finland;Ulkonahkiainen;70;210;Planned;;17882,33654; 
699;Finland;Vaderskar;;375;Planned;;6360,625103; 
700;Finland;Voima;;1500;Planned;;32503,27472; 
701;Finland;Wellamo;;2000;Planned;;16579,77092; 
702;France;AFLOWT France;;6;Planned;;5500,835013; 
703;France;Eolink 20 MW Prototype;;20;Planned;;6414,32643; 
704;France;Eolink Commercial;;250;Planned;;6414,32643; 
705;France;Eolink Démonstrateur;;5;Approved;;10339,6517; 
706;France;Eolink GW Scale;;1000;Planned;;6414,32643; 
707;France;Eolink Prototype;1;0,2;Dismantled;2018;406,0453311;
708;France;FLOATGEN Demonstrator 1  IDEOL Gamesa;1;2;Production;2018;10604,74102; 
709;France;Golfe du Lion;3;30;Construction;;18817,98393; 
710;France;Ideol & Quadran Floating Project;;500;Planned;;27892,70008; 
711;France;Mistral;;10;Approved;;4899,105021; 
712;France;NextFloat;;6;Planned;;4796,078163; 
713;France;Provence Grand Large;3;25,2;Construction;;16766,3112; 
714;France;SEM-REV;;8;Production;2015;10400,68077; 
715;Germany;AquaPrimus;;28;Planned;;5263,970474; 
716;Germany;Atlantis I;;613;Planned;;86637,28072; 
717;Germany;Borkum Riffgrund II;20;166,6;Production;2018;41846,56335; 
718;Germany;Borkum Riffgrund II;36;298,8;Production;2018;41846,56335; 
719;Germany;Breitling;1;2,5;Production;2006;358,7922517; 
720;Germany;Emden Offshore;1;4,5;Production;2004;378,400967; 
721;Germany;Gode Wind III;;111;Construction;;35336,82485; 
722;Germany;Gode Wind III;;131,75;Construction;;35336,82485; 
723;Germany;Hooksiel;1;5;Dismantled;2008;758,4019571;2016
724;Germany;Kaskasi;38;342;Production;2022;35425,74303; 
725;Germany;Meerwind Ost;40;151,2;Production;2015;26124,92927; 
726;Germany;Meerwind Süd;40;151,2;Production;2015;26124,92927; 
727;Germany;Nordlicht I;;930;Planned;;81616,68855; 
728;Germany;North Sea Cluster Delta Nordsee 1&2;;210;Planned;;41713,65941; 
729;Germany;North Sea Cluster Gode Wind;;225;Planned;;37361,86839; 
730;Germany;North Sea Cluster Nordsee Two;;433;Planned;;43159,1357; 
731;Germany;Windanker;;300;Planned;;42328,25508; 
732;Greece;Aegean Islands;;;Planned;;31873,25497; 
733;Greece;Diapontia Wind phase Five;4;20;Planned;;910,6565296; 
734;Greece;Diapontia Wind phase Nine;6;30;Planned;;4909,969733; 
735;Greece;Diapontia Wind phase Seven;3;15;Planned;;4125,546608; 
736;Greece;Diapontia Wind phase Six;4;20;Planned;;1494,483331; 
737;Greece;Musica 1;;;Planned;;2751,752447; 
738;Greece;Musica 2;;;Planned;;4009,577221; 
739;Greece;Thrakiki Wind 1 Thrakiki Aioliki 1;;24;Planned;;1711,239098; 
740;Greece;Thrakiki Wind 1 Thrakiki Aioliki 2;;24;Planned;;1120,366528; 
741;Greece;Thrakiki Wind 1 Thrakiki Aioliki 3;;24;Planned;;1214,251514; 
742;Greece;Thrakiki Wind 1 Thrakiki Aioliki 4;;24;Planned;;1924,170218; 
743;Greece;Thrakiki Wind 1 Thrakiki Aioliki 5;;24;Planned;;2228,273086; 
744;Greece;Thrakiki Wind 1 Thrakiki Aioliki 6;;24;Planned;;3029,678313; 
745;Greece;Thrakiki Wind 1 Thrakiki Aioliki 7;;24;Planned;;1918,792909; 
746;Greece;Thrakiki Wind 1 Thrakiki Aioliki 8;;24;Planned;;2472,113007; 
747;Greece;Thrakiki Wind 1 Thrakiki Aioliki 9;;24;Planned;;2868,281717; 
748;Ireland;Aniar Offshore Array Phase 1;;500;Planned;;12758,76014; 
749;Ireland;Aniar Offshore Array Phase 2;;500;Planned;;19210,47663; 
750;Ireland;Arranmore Wind;;1000;Planned;;20102,22746; 
751;Ireland;Atlantic Marine Energy Test Site;;10;Test site;;10314,88811; 
752;Ireland;Banba Wind;;1000;Planned;;13553,62732; 
753;Ireland;Blackwater;;1500;Planned;;34688,58512; 
754;Ireland;Bore Array;;500;Planned;;16347,51243; 
755;Ireland;Celtic Horizon;;700;Planned;;14206,14707; 
756;Ireland;Celtic Offshore Renewable Energy;;1680;Planned;;67589,98255; 
757;Ireland;Celtic One;;800;Planned;;21928,75938; 
758;Ireland;Celtic Two;;800;Planned;;64429,09864; 
759;Ireland;Clarus;;1000;Planned;;27917,57028; 
760;Ireland;Cork Offshore Wind;;1000;Planned;;31014,59518; 
761;Ireland;Dublin;;2500;Planned;;9205,841808; 
762;Ireland;East Celtic;;900;Planned;;19662,61629; 
763;Ireland;Emerald - Commercial;;700;Planned;;41647,6605; 
764;Ireland;Emerald - Demonstration;;300;Planned;;41647,6605; 
765;Ireland;Greystones;;1000;Planned;;24171,78649; 
766;Ireland;Haven Offshore Array;;;Planned;;29137,58406; 
767;Ireland;Helvick Head;;800;Planned;;18322,47782; 
768;Ireland;Ilen Array;;1500;Planned;;8416,235749; 
769;Ireland;Inis Offshore Wind Kerry;;1000;Planned;;10083,52626; 
770;Ireland;Inis Offshore Wind Leinster;;500;Planned;;27481,82176; 
771;Ireland;Inis Offshore Wind Munster;;1000;Planned;;17174,93414; 
772;Ireland;Kinsale;;1000;Planned;;24161,79795; 
773;Ireland;Latitude 52;;1000;Planned;;19402,09475; 
774;Ireland;Lir Offshore Array;;2000;Planned;;13995,82862; 
775;Ireland;Loch Garman;;750;Planned;;7505,284528; 
776;Ireland;Mac Lir Offshore Wind;;1000;Planned;;26066,33044; 
777;Ireland;Malin Wind;;1000;Planned;;34479,73628; 
778;Ireland;Moneypoint Offshore One;;400;Planned;;20416,31856; 
779;Ireland;Moneypoint Offshore Two;;1100;Planned;;38973,07209; 
780;Ireland;Péarla Offshore Windfarm;;1000;Planned;;51821,38941; 
781;Ireland;Réalt na Mara;;1600;Planned;;11667,73528; 
782;Ireland;Rian Offshore Array Phase 1;;2500;Planned;;48923,54729; 
783;Ireland;Rian Offshore Array Phase 2;;;Planned;;51419,34088; 
784;Ireland;Sea Stacks;;800;Planned;;11416,60365; 
785;Ireland;Setanta;;1000;Planned;;19567,17986; 
786;Ireland;Shelmalere;;1000;Planned;;17654,75513; 
787;Ireland;SmartBay;;;Planned;;1424,280186; 
788;Ireland;SSE Renewables Celtic Sea;;800;Planned;;16514,85217; 
789;Ireland;Sunrise Wind (IE);;1330;Planned;;17107,54645; 
790;Ireland;Tralee;;2500;Planned;;2140,106879; 
791;Ireland;Tulca Offshore Array Phase 1;;1650;Planned;;18193,85327; 
792;Ireland;Tulca Offshore Array Phase 2;;2240;Planned;;19099,28738; 
793;Ireland;Urban Sea;;4000;Planned;;16354,16555; 
794;Ireland;Valentia Phase 1;;920;Planned;;19409,60345; 
795;Ireland;Valentia Phase 2;;620;Planned;;23496,50135; 
796;Ireland;Voyage Offshore Array;;2900;Planned;;67873,23568; 
797;Ireland;West Ireland;;2000;Planned;;52006,76065; 
798;Ireland;Western Star Floating Wind;;1350;Planned;;21255,37708; 
799;Ireland;Wexford;;2500;Planned;;60765,5433; 
800;Ireland;Wicklow;;500;Planned;;22755,11903; 
801;Italy;Abruzzo 1;;1760;Planned;;15738,35665; 
802;Italy;Agnes 1;;120;Planned;;33442,38329; 
803;Italy;Agnes 2;;400;Planned;;35486,6891; 
804;Italy;APENESTE Offshore;;915;Planned;;32573,84807; 
805;Italy;Bari;;600;Planned;;80280,02152; 
806;Italy;Barium Bay;;1100;Planned;;19715,01549; 
807;Italy;Barletta Offshore;;840;Planned;;29216,69684; 
808;Italy;Bluwind Brindisi;;840;Planned;;25755,40727; 
809;Italy;Bluwind Civitavecchia;;870;Planned;;27196,12495; 
810;Italy;Bluwind Pozzallo;;975;Planned;;32491,29526; 
811;Italy;BNW;;504;Planned;;35702,26082; 
812;Italy;Brenda Energia;;741;Planned;;22821,14139; 
813;Italy;BRN;;504;Planned;;25025,64988; 
814;Italy;Calabria;37;555;Planned;;25216,5215; 
815;Italy;Calypso;;600;Planned;;28887,34114; 
816;Italy;Centrale Eolica Offshore Brindisi;;108;Planned;;5596,065427; 
817;Italy;Civitavecchia A;;225;Planned;;22685,71805; 
818;Italy;Civitavecchia B;;375;Planned;;23916,43305; 
819;Italy;Del Toro 1;;293;Planned;;15370,4536; 
820;Italy;Del Toro 2;;293;Planned;;21813,08609; 
821;Italy;Elymo A;;858;Planned;;53301,98029; 
822;Italy;Elymo B;;435;Planned;;30026,42477; 
823;Italy;Fortevento;;585;Planned;;8350,591185; 
824;Italy;Golfo di Taranto;;1500;Planned;;9004,045827; 
825;Italy;Gulf of Gela;;384;Planned;;52516,10548; 
826;Italy;Gulf of Gela;;384;Planned;;52516,10548; 
827;Italy;HyMed;;3200;Planned;;26186,88164; 
828;Italy;Iron Solar;;525;Planned;;18609,38934; 
829;Italy;Kailia Energia;;1176;Planned;;3618,608129; 
830;Italy;Krimisa;;1100;Planned;;2180,515025; 
831;Italy;Lupiae Maris;;525;Planned;;18609,38934; 
832;Italy;Marche 1;;500;Planned;;11592,56203; 
833;Italy;Mazara del Vallo Offshore;;1110;Planned;;61559,83612; 
834;Italy;Medio Adriatico;;800;Planned;;10491,78483; 
835;Italy;MedWind;;2793;Planned;;53379,39877; 
836;Italy;Messapia;;1300;Planned;;25833,0483; 
837;Italy;Minervia Energia;;675;Planned;;17026,7404; 
838;Italy;MoDiCa;;510;Planned;;10693,75693; 
839;Italy;MoDiCa 2;;510;Planned;;15865,12128; 
840;Italy;Molise;;1800;Planned;;38517,32241; 
841;Italy;Monopoli;;600;Planned;;61588,38379; 
842;Italy;NEREUS Offshore;;2205;Planned;;33274,74452; 
843;Italy;Nora Energia 1;;795;Planned;;7329,507789; 
844;Italy;Nora Energia 2;;600;Planned;;13809,48218; 
845;Italy;Northwestern Tyrrhenian Sea;;1008;Planned;;49323,92702; 
846;Italy;Nurax;;462;Planned;;25406,04421; 
847;Italy;Odra Energia;;1350;Planned;;15724,14329; 
848;Italy;Ostro;;600;Planned;;5855,157376; 
849;Italy;Pozzallo Offshore;;800;Planned;;42634,09371; 
850;Italy;Puglia A;;1005;Planned;;9489,889017; 
851;Italy;Puglia B;;930;Planned;;6708,387967; 
852;Italy;Rimini;;330;Planned;;15825,35907; 
853;Italy;Sardegna;;480;Planned;;38609,67517; 
854;Italy;Sardegna 1;;550;Planned;;15460,48741; 
855;Italy;Sardegna 2;;825;Planned;;15901,06538; 
856;Italy;Sardinia Northeast - AvenHexicon;;2150;Planned;;32746,45011; 
857;Italy;Sardinia Northwest - AvenHexicon;;1350;Planned;;27874,84539; 
858;Italy;Seabass;;810;Planned;;21172,86981; 
859;Italy;Sicilia A;;1020;Planned;;48857,75475; 
860;Italy;Sicilia B;;1005;Planned;;48857,75475; 
861;Italy;Sicily;;504;Planned;;52663,39862; 
862;Italy;Sicily South - AvenHexicon;;1200;Planned;;24616,52451; 
863;Italy;Taranto Offshore;10;30;Production;2022;1422,356469; 
864;Italy;Thalassa;;525;Planned;;37188,42988; 
865;Italy;Tibula Energia;;975;Planned;;12021,75123; 
866;Italy;Veneto 1;;500;Planned;;21020,94931; 
867;Italy;Vieste;;1200;Planned;;24919,04805; 
868;Italy;Zefiro;168;2016;Planned;;1988,268461; 
869;Latvia;Baltic Wind Park Phase 1;;200;Planned;;17203,50386; 
870;Latvia;Baltic Wind Park Phase 2;;300;Planned;;17203,50386; 
871;Latvia;JK Energy;;900;Planned;;6683,840607; 
872;Lithuania;Lithuanian Tender 1;;700;Planned;;36262,42833; 
873;Lithuania;Lithuanian Tender 2;;700;Planned;;48868,5823; 
874;Netherlands;Borssele Site V;;19;Production;2020;35684,96769; 
875;Netherlands;Eneco Luchterduinen;43;129;Production;2015;23795,13894; 
876;Netherlands;Gemini;150;600;Production;2016;60905,85922; 
877;Netherlands;Hollandse Kust Noord Holland I - II;;759;Construction;;24155,10501; 
878;Netherlands;Hollandse Kust Zuid Holland I - II;70;770;Construction;;25894,52504; 
879;Netherlands;Hollandse Kust Zuid Holland III - IV;70;770;Construction;;25777,04183; 
880;Netherlands;Irene Vorrink I;19;11,4;Dismantled;1996;6875,12849;2022
881;Netherlands;Irene Vorrink II;9;5,4;Dismantled;1997;6875,12849;2022
882;Netherlands;Lely;4;2;Dismantled;1997;15813,80547;2016
883;Netherlands;Westermeerdijk buitendijks;48;144;Production;2016;6769,24356; 
884;Netherlands;Windpark Fryslân;89;382,7;Production;2021;4100,121942; 
885;Netherlands;Windplanblauw;24;132;Construction;;6714,939265; 
886;Norway;Bluewater - Metcentre;;15;Planned;;10442,38513; 
887;Norway;Draugen;;;Planned;;58897,11242; 
888;Norway;Flagship - Metcentre;;10;Approved;;9225,51976; 
889;Norway;Hywind Metcentre;1;2,3;Production;2009;8167,630057; 
890;Norway;Hywind Tampen;11;88;Production;2023;100489,0735; 
891;Norway;Marine Energy Test Centre Karmoy Fixed;2;10;Test site;2019;5360,022566; 
892;Norway;Marine Energy Test Centre Karmoy Floating;2;10;Test site;2019;5360,022566; 
893;Norway;SeaTwirl S2;1;1;Approved;;374,2737102; 
894;Norway;Sorlige Nordsjo II Phase 1;;1000;Planned;;176650,0102; 
895;Norway;TetraSpar Demonstrator;;3,6;Production;2021;9479,077309; 
896;Norway;TwinWay - Metcentre;;6;Planned;;9872,900814; 
897;Norway;WIN WIN prototype;;6;Planned;;1373,629067; 
898;Norway;Windcatcher;;75;Planned;;1267,844529; 
899;Poland;Baltex 2;;560;Planned;;49142,35112; 
900;Poland;Baltic Power;;1200;Planned;;28426,90698; 
901;Poland;Baltica 1;;900;Planned;;68610,91383; 
902;Poland;Baltica 2;;1498;Planned;;38842,06607; 
