OBJECTID;COUNTRY;NAME;N_TURBINES;POWER_MW;STATUS;YEAR;COAST_DIST_M;NOTES
903;Poland;Baltica 3;;1045,5;Planned;;33058,53381; 
904;Poland;Baltyk I Phase 1;190;1140;Planned;;51081,33172; 
905;Poland;Baltyk I Phase 2;70;420;Planned;;57895,82734; 
906;Poland;Baltyk II;;720;Planned;;38794,62712; 
907;Poland;Baltyk III;;720;Planned;;26496,00776; 
908;Poland;B-Wind;;200;Planned;;25173,27464; 
909;Poland;C-Wind;;200;Planned;;27729,06227; 
910;Poland;FEW Baltic II;;350;Planned;;30662,33922; 
911;Poland;Licence Application No. 76;;14;Planned;;26149,80157; 
912;Portugal;Nortada;;2000;Planned;;17265,34408; 
913;Portugal;Offshore Island Porto Santo;;10;Planned;;4065,208957; 
914;Portugal;Viana do Castelo;;600;Planned;;14473,39584; 
915;Portugal;WavEC;;2;Planned;;10325,87023; 
916;Portugal;WindFloat Prototype;1;2;Dismantled;2012;6019,182706;2016
917;Romania;Black Sea 1;;500;Planned;;4083,551254; 
918;Romania;Black Sea 2;;1400;Planned;;4118,987119; 
919;Spain;Albaicin;;510;Planned;;6912,988645; 
920;Spain;Alisio Offshore;;49,9;Planned;;3959,873127; 
921;Spain;Alwind;;300;Planned;;4836,639196; 
922;Spain;Andamana;;240;Planned;;9573,47496; 
923;Spain;Archime 3;;1,5;Planned;;2138,234592; 
924;Spain;Atlantida;;300;Planned;;9433,525535; 
925;Spain;Bandama Offshore;;195;Planned;;2876,103465; 
926;Spain;Breogan;;510;Planned;;4756,971147; 
927;Spain;Cabildo;;49,9;Planned;;5149,766499; 
928;Spain;CanArray;;48;Planned;;5205,567661; 
929;Spain;CanArray II;;132;Planned;;6053,231409; 
930;Spain;Canary Island Test Area;;310;Test site;;20234,40281; 
931;Spain;Canawind 1;;250;Planned;;8533,283903; 
932;Spain;Canawind 2;;250;Planned;;8207,455265; 
933;Spain;Cardon;;50;Planned;;11214,22594; 
934;Spain;Catwind;;1200;Planned;;20256,4717; 
935;Spain;Celta I;;495;Planned;;30242,69439; 
936;Spain;Celta II;;510;Planned;;35102,80538; 
937;Spain;Colombino;;49,9;Planned;;4623,878751; 
938;Spain;Creus;;510;Planned;;18611,49727; 
939;Spain;DemoSATH;1;2;Production;2023;3765,704496; 
940;Spain;DUNAS;;50;Planned;;8376,031338; 
941;Spain;Elican;1;5;Production;2018;3211,174072; 
942;Spain;Floating Power Plant - PLOCAN;;8;Approved;;4643,189864; 
943;Spain;Flocan 5;5;25;Planned;;6224,221359; 
944;Spain;FLOTANT;;10;Planned;;54037,35598; 
945;Spain;FOWCA;;225;Planned;;9832,741347; 
946;Spain;Galwind;;1000;Planned;;7371,829206; 
947;Spain;Gamesa 5MW Test Turbine;1;4,5;Test site;2013;22,36593438; 
948;Spain;Gavina;;500;Planned;;16263,47388; 
949;Spain;GEROA;;45;Planned;;9344,529923; 
950;Spain;Gofio;;50;Planned;;6469,002336; 
951;Spain;Gran Canaria Este;;144;Planned;;8348,946905; 
952;Spain;Gran Canaria Offshore;;210;Planned;;14009,81806; 
953;Spain;Granadilla;;50;Planned;;1082,323589; 
954;Spain;Guanche;;50;Planned;;7332,08511; 
955;Spain;L’Emporda;;510;Planned;;18426,71379; 
956;Spain;Lanzarote Este;;50;Planned;;4146,672463; 
957;Spain;Mar de Agata;;300;Planned;;9514,412806; 
958;Spain;Marino Drago;;260;Planned;;8347,726317; 
959;Spain;Marino Maresia;;254;Planned;;9727,838334; 
960;Spain;Medfloat Pilot Parc;;50;Planned;;10028,18534; 
961;Spain;Mencey;;150;Planned;;6918,857716; 
962;Spain;Mojo;;50;Planned;;9653,714084; 
963;Spain;MPS demo - BiMEP;;2,5;Planned;;2730,413479; 
964;Spain;Multiplat 2;;10;Planned;;4643,189864; 
965;Spain;Musica 4;;;Planned;;4560,567976; 
966;Spain;Nao Victoria;;990;Planned;;7992,516706; 
967;Spain;Nautilus (ES);;2;Planned;;16461,40101; 
968;Spain;Nordes Phase 1;;525;Planned;;56960,28129; 
969;Spain;Nordes Phase 2;;675;Planned;;56960,28129; 
970;Spain;Ocean H2;;6;Planned;;37629,06633; 
971;Spain;Pejeverde;;225;Planned;;6000,550564; 
972;Spain;Pivot Buoy - PLOCAN;;0,22;Construction;;2796,178625; 
973;Spain;Plocan;5;50;Production;2017;3211,174072; 
974;Spain;PLOCAN hybrid floating;;2;Planned;;52946,79103; 
975;Spain;PLOCAN W2Power WIP10 Scale prototype;1;0,2;Dismantled;;2592,062956;
976;Spain;Sahariano;;49,9;Planned;;4137,384509; 
977;Spain;Salinas I;;49,9;Planned;;9791,659921; 
978;Spain;San Augustin I;;49,9;Planned;;9420,232152; 
979;Spain;San Borondón;;238;Planned;;5579,290492; 
980;Spain;San Brandan;;490;Planned;;21519,80191; 
981;Spain;San Cibrao;;490;Planned;;20072,03874; 
982;Spain;Talasa;;50;Planned;;7332,08511; 
983;Spain;Tarahal;;225;Planned;;12448,62749; 
984;Spain;Timanfaya;;50;Planned;;2739,011945; 
985;Spain;Tramuntana Phase 1;;450;Planned;;15165,27781; 
986;Spain;Tramuntana Phase 2;;600;Planned;;16706,10099; 
987;Spain;Ventus Offshore;;600;Planned;;6848,22643; 
988;Spain;Volanteiro;;510;Planned;;32564,32763; 
989;Sweden;Anemone;;;Planned;;16577,95363; 
990;Sweden;Arkona Vindkraftpark;;1200;Planned;;31342,54741; 
991;Sweden;Aurora Offshore;;5500;Planned;;1756,814155; 
992;Sweden;Baltic Offshore Alpha;;1960;Planned;;44955,82982; 
993;Sweden;Baltic Offshore Beta;;3340;Planned;;34618,5021; 
994;Sweden;Baltic Offshore Delta;;5000;Planned;;49176,07162; 
995;Sweden;Baltic Offshore Epsilon;;3000;Planned;;43588,70163; 
996;Sweden;Blekinge Offshore AB;;1000;Planned;;8193,530806; 
997;Sweden;Bockstigen Offshore;5;2,75;Production;1998;2355,566195; 
998;Sweden;Dyning;;2000;Planned;;42149,62178; 
999;Sweden;Erik Segersäll Part 1;;2000;Planned;;48768,25999; 
1000;Sweden;Erik Segersäll Part 2;;2000;Planned;;48768,25999; 
1001;Sweden;Erik Segersäll Part 3;;2000;Planned;;48768,25999; 
1002;Sweden;Eystrasalt;;4000;Planned;;70957,34128; 
1003;Sweden;Fyrskeppet;;2000;Planned;;63187,18728; 
1004;Sweden;Gotland;;1500;Planned;;21925,46733; 
1005;Sweden;Gretas Klackar;;;Planned;;13678,31724; 
1006;Sweden;Gretas Klackar II;;;Planned;;13678,31724; 
1007;Sweden;Heimdall;;2400;Planned;;29116,82604; 
1008;Sweden;Herkules I;;1000;Planned;;79295,74089; 
1009;Sweden;Herkules II;;1750;Planned;;63388,35454; 
1010;Sweden;Karehamn;16;48;Production;2013;5343,596212; 
1011;Sweden;Kriegers Flak II;128;640;Approved;;32450,02493; 
1012;Sweden;Kultje;;2150;Planned;;30270,073; 
1013;Sweden;Langgrund;;;Planned;;5268,066397; 
1014;Sweden;Langgrund II;;;Planned;;8452,403247; 
1015;Sweden;Lillgrund;15;34,5;Production;2007;7813,543454; 
1016;Sweden;Lillgrund;21;48,3;Production;2007;7813,543454; 
1017;Sweden;Lillgrund;12;27,6;Production;2007;7813,543454; 
1018;Sweden;Mareld;;2300;Planned;;41519,33699; 
1019;Sweden;Najaderna;;1000;Planned;;25022,45102; 
1020;Sweden;Neptune;;2000;Planned;;16560,90464; 
1021;Sweden;Njord;;;Planned;;1756,814155; 
1022;Sweden;Nogersund;1;0,22;Dismantled;1990;269,1342877;2008
1023;Sweden;Norra Klasgrunden;;;Planned;;2976,365199; 
1024;Sweden;Olof Skötkonung;;1750;Planned;;29905,95843; 
1025;Sweden;Polargrund;;1600;Planned;;18792,78371; 
1026;Sweden;Poseidon Nord;;800;Planned;;28341,56953; 
1027;Sweden;Poseidon Syd;;200;Planned;;23074,41712; 
1028;Sweden;SeaTwirl 3MW;1;3;Dismantled;2011;3153,881745;2019
1029;Sweden;Sjollengrundet;;300;Planned;;4773,589774; 
1030;Sweden;Skane;;1500;Planned;;34108,3702; 
1031;Sweden;Skidbladner;;2000;Planned;;38338,69639; 
1032;Sweden;Södra Klasgrunden;;;Planned;;3699,636009; 
1033;Sweden;Södra Victoria;;2000;Planned;;50066,5999; 
1034;Sweden;Stenkalles grund;;100;Approved;;108448,7926; 
1035;Sweden;Storgrundet;;1020;Approved;;9687,378715; 
1036;Sweden;Sydkustens Vind;;500;Planned;;10537,19487; 
1037;Sweden;Sylen;261;5000;Planned;;59167,41648; 
1038;Sweden;Triton;;;Planned;;20011,89629; 
1039;Sweden;Utgrunden I;7;10,5;Dismantled;2000;7765,087598;2018
1040;Sweden;Utposten II;;;Planned;;10856,71597; 
1041;Sweden;Vänern;7;21;Production;2009;113427,7349; 
1042;Sweden;Vänern;3;9;Production;2009;113427,7349; 
1043;Sweden;Västvind;;1000;Planned;;19395,20211; 
1044;Sweden;Vidar;;1400;Planned;;31072,16277; 
1045;Sweden;Yttre Stengrund 1;1;2;Dismantled;2001;3246,738742;2015
1046;Sweden;Yttre Stengrund 2-3-4;3;6;Dismantled;2001;3246,738742;2015
1047;Sweden;Yttre Stengrund 5;1;2;Dismantled;2001;3246,738742;2015
1048;United Kingdom;Aspen;;1500;Planned;;62514,20181; 
1049;United Kingdom;Avalon;;1500;Planned;;107727,6059; 
1050;United Kingdom;Beatrice Demonstration;2;10;Dismantled;2007;25483,24526;2016
1051;United Kingdom;Beech North;;1500;Planned;;143381,4843; 
1052;United Kingdom;Beech South;;1500;Planned;;211714,8314; 
1053;United Kingdom;Blyth Offshore;5;41,5;Production;2017;8416,184226; 
1054;United Kingdom;Blyth Offshore - 3A-4;10;58,4;Approved;;9522,396471; 
1055;United Kingdom;Celtic Deep Phase 1;;98;Planned;;24513,94506; 
1056;United Kingdom;Celtic Deep Phase 2;;300;Planned;;20474,56415; 
1057;United Kingdom;Cenos;;1500;Planned;;136577,1972; 
1058;United Kingdom;Central North Sea Electrification;;250;Planned;;228547,9255; 
1059;United Kingdom;Dogger Bank D;;1320;Planned;;221542,2435; 
1060;United Kingdom;Dolphyn (commercial);;300;Planned;;24726,4026; 
1061;United Kingdom;Dolphyn (full scale);;2000;Planned;;23149,11574; 
1062;United Kingdom;Dolphyn (precommercial);;10;Planned;;16774,37424; 
1063;United Kingdom;Draig Y Môr;;100;Planned;;11892,96284; 
1064;United Kingdom;Dylan;;300;Planned;;24726,4026; 
1065;United Kingdom;Dylan Extension;;1000;Planned;;76186,69301; 
1066;United Kingdom;EOWDC;9;75,6;Production;2018;3440,148274; 
1067;United Kingdom;EOWDC;2;17,6;Production;2018;3440,148274; 
1068;United Kingdom;Erebus (Commercial);;600;Planned;;41129,02832; 
1069;United Kingdom;Fife Energy Park;1;7;Production;2014;380,3292051; 
1070;United Kingdom;Forthwind Offshore Wind Demonstration Project - 1;2;12;Planned;;1994,279213; 
1071;United Kingdom;Forthwind Offshore Wind Demonstration Project - 2;7;53;Planned;;3147,548098; 
1072;United Kingdom;Greater Gabbard 1;80;288;Production;2012;44503,99322; 
1073;United Kingdom;Greater Gabbard 2;60;216;Production;2012;44503,99322; 
1074;United Kingdom;Greater Gabbard Extension;;504;Planned;;44503,99322; 
1075;United Kingdom;Green Volt;;480;Planned;;76972,36982; 
1076;United Kingdom;Gunfleet Sands 3 Demonstration;2;12;Production;2013;9315,445232; 
1077;United Kingdom;Gwynt Glas;;1000;Planned;;64339,14558; 
1078;United Kingdom;Hornsea Project One - Heron Wind;87;609;Production;2019;112580,2234; 
1079;United Kingdom;Hornsea Project Two - Breesea and Optimus Wind;165;1386;Production;2022;99070,46678; 
1080;United Kingdom;Kentish Flats 2;15;49,5;Production;2015;8722,301683; 
1081;United Kingdom;Kincardine Offshore Windfarm Part 1;1;2;Production;2021;16069,68369; 
1082;United Kingdom;Kincardine Offshore Windfarm Part 2;5;47,5;Production;2021;16418,74297; 
1083;United Kingdom;Llyr 1;;100;Planned;;41039,12644; 
1084;United Kingdom;Llyr 2;;100;Planned;;34555,94393; 
1085;United Kingdom;Llywelyn;;300;Planned;;74172,56346; 
1086;United Kingdom;Myrddin;;1000;Planned;;111617,4026; 
1087;United Kingdom;Neos;;25;Planned;;208004,4262; 
1088;United Kingdom;Nomadic Offshore Wind;;400;Planned;;10269,30577; 
1089;United Kingdom;Norfolk Vanguard;;2100;Approved;;67436,61348; 
1090;United Kingdom;North Channel Wind 1;;300;Planned;;10570,33304; 
1091;United Kingdom;North Channel Wind 2;;100;Planned;;12367,91921; 
1092;United Kingdom;Olympic Wind (GB);;1300;Planned;;2638,989498; 
1093;United Kingdom;Orcadian Microgrid;;105;Planned;;94125,83688; 
1094;United Kingdom;Pembrokeshire Demonstration Zone;;180;Planned;;17523,23115; 
1095;United Kingdom;Pentland;;100;Approved;;9009,095726; 
1096;United Kingdom;Pentland;;100;Planned;;9009,095726; 
1097;United Kingdom;Petroc;;300;Planned;;53405,14859; 
1098;United Kingdom;Race Bank Extension;;573;Planned;;32695,29597; 
1099;United Kingdom;Robin Rigg;30;90;Production;2010;10475,48206; 
1100;United Kingdom;Robin Rigg;28;84;Production;2010;10475,48206; 
1101;United Kingdom;Salamander;;200;Planned;;43137,60052; 
1102;United Kingdom;Seagreen;114;1075;Production;2023;36888,66336; 
1103;United Kingdom;SENSEWind Demonstrator;;2;Planned;;2899,168242; 
1104;United Kingdom;Shearwater One;;3000;Planned;;24266,71724; 
1105;United Kingdom;Triton Knoll Wind Farm Part 1;30;285;Production;2022;40821,09308; 
1106;United Kingdom;Triton Knoll Wind Farm Part 2;30;285;Production;2022;40821,09308; 
1107;United Kingdom;Triton Knoll Wind Farm Part 3;30;285;Production;2022;40821,09308; 
1108;United Kingdom;Trivane Demonstrator;;1;Planned;;2287,98316; 
1109;United Kingdom;Valorous Erebus (precommercial);;300;Planned;;47318,6796; 
1110;United Kingdom;Walney Phase 1;51;183,6;Production;2011;26837,11095; 
1111;United Kingdom;Walney Phase 2;51;183,6;Production;2012;22145,10364; 
1112;United Kingdom;Walney Extension;47;329;Production;2018;29167,66707; 
1113;United Kingdom;Walney Extension;40;330;Production;2018;29167,66707; 
1114;United Kingdom;Whirlwind Offshore;;300;Planned;;144466,2003; 
1115;United Kingdom;Whitecross;;100;Planned;;31697,64223; 
1116;Estonia;Aker Offshore;;1000;Planned;;58552,75391; 
1117;Estonia;Saaremaa Roheenergia;;;Planned;;34021,57948; 
1118;Estonia;WestBlock;;2100;Planned;;37147,83772; 
1119;Estonia;WestBlock II;;2320;Planned;;16378,60543; 
1120;Finland;Navakka;;1500;Planned;;32683,58458; 
1121;Finland;Pooki;;2000;Planned;;11969,34737; 
1122;Finland;Vagskär;98;1960;Planned;;33035,5802; 
1123;France;Le Carnet;1;6;Dismantled;2012;5304,03498;2020
1124;Germany;N-11.1;;2000;Planned;;113943,1283; 
1125;Germany;N-12.1;;2000;Planned;;128428,8326; 
1126;Germany;N-12.2;;2000;Planned;;136412,1137; 
1127;Germany;O-2.2;;1000;Planned;;29135,51122; 
1128;Ireland;North Irish Sea Array 2;;300;Planned;;13286,99588; 
1129;Ireland;North Irish Sea Array 3;;250;Planned;;16386,22581; 
1130;Ireland;SSE Tarbert;;;Planned;;12236,54938; 
1131;Italy;Bluwind Manfredonia;;825;Planned;;41562,54238; 
1132;Italy;Dorada;108;1620;Planned;;9471,452536; 
1133;Italy;Euribia;;660;Planned;;40472,33562; 
1134;Italy;Gargano Sud;85;340;Planned;;16649,75409; 
1135;Italy;Hannibal;;250;Planned;;36131,27854; 
1136;Italy;Hope Group Manfredonia;;945;Planned;;54800,29771; 
1137;Italy;Ichnusa;42;504;Planned;;16188,385; 
1138;Italy;Ionio;28;420;Planned;;23296,56369; 
1139;Italy;Mazara del Vallo Offshore 2;;795;Planned;;52717,97597; 
1140;Italy;Mazara del Vallo Offshore 3;;810;Planned;;41945,30091; 
1141;Italy;MDV - Mazara del Vallo;;504;Planned;;52663,39862; 
1142;Italy;Nuovo Porto Pino;;705;Planned;;25062,27805; 
1143;Italy;Puglia 1;60;900;Planned;;39065,0932; 
1144;Italy;Ragusa Offshore;;945;Planned;;3472,920119; 
1145;Italy;Repower FOWT Scandale;;495;Planned;;66153,92079; 
1146;Italy;Repower FOWT Sicilia;;495;Planned;;66091,51578; 
1147;Italy;Romagna 3;;320;Planned;;51069,45614; 
1148;Italy;San Pietro Nord;;510;Planned;;27849,20567; 
1149;Italy;San Pietro Sud;;504;Planned;;10167,5753; 
1150;Italy;Santa Maria di Leuca;;675;Planned;;41216,70448; 
1151;Italy;Sardinia South 1;;1600;Planned;;37227,76915; 
1152;Italy;Sardinia South 2;;750;Planned;;36138,44531; 
1153;Italy;Scicli;;750;Planned;;34193,70151; 
1154;Italy;Seawind Mazara;;798;Planned;;40802,295; 
1155;Italy;Sicilia 495 MW;;495;Planned;;46335,65345; 
1156;Italy;Trinacria;56;840;Planned;;62031,71918; 
1157;Norway;GoliatVind;;75;Planned;;107132,5416; 
1158;Norway;Utsira Nord;;500;Planned;;26725,94109; 
1159;Norway;Utsira Nord;;500;Planned;;20316,07671; 
1160;Norway;Utsira Nord;;500;Planned;;24388,41443; 
1161;Portugal;Botafogo;;990;Planned;;49845,67715; 
1162;Portugal;Creoula;;1440;Planned;;25435,73895; 
1163;Spain;Juan Sebastian Elcano;;522;Planned;;32624,63076; 
1164;Spain;La Pinta;;990;Planned;;23628,20125; 
1165;Spain;SeaWorthy;;4,3;Planned;;4643,189864; 
1166;Spain;The Wheel;;6;Planned;;11896,67207; 
1167;Spain;Varuna;;300;Planned;;5296,369375; 
1168;Sweden;Baltic Central Offshore;;4000;Planned;;12705,8608; 
1169;Sweden;Baltic Edge;;1000;Planned;;6973,300354; 
1170;Sweden;Bores Krona;;3400;Planned;;18224,47329; 
1171;Sweden;Bothnia Offshore Kappa;;2740;Planned;;30482,30312; 
1172;Sweden;Bothnia Offshore Lambda;;1500;Planned;;43337,31804; 
1173;Sweden;Bothnia Offshore Omega;;1300;Planned;;53910,11867; 
1174;Sweden;Bothnia Offshore Sigma;;2740;Planned;;87925,83216; 
1175;Sweden;Cirrus;;2550;Planned;;21542,65563; 
1176;Sweden;Falkenberg Offshore;;282;Approved;;8635,904571; 
1177;Sweden;Gävle East;;5500;Planned;;23711,54885; 
1178;Sweden;Gävle West;;4000;Planned;;49019,63331; 
1179;Sweden;Hudiksvall;;1500;Planned;;31104,81877; 
1180;Sweden;Kapheira;;2000;Planned;;37914,60931; 
1181;Sweden;Lulea-Kalix I;;1200;Planned;;43484,74987; 
1182;Sweden;Lulea-Kalix II;;1800;Planned;;30164,49065; 
1183;Sweden;Neptunus;;;Planned;;34117,48427; 
1184;Sweden;Oland-Hoburg I;;600;Planned;;36646,38753; 
1185;Sweden;Oland-Hoburg II;;750;Planned;;82114,1615; 
1186;Sweden;Oland-Hoburg III;;750;Planned;;42454,71312; 
1187;Sweden;Oxelösund;;600;Planned;;12931,72604; 
1188;Sweden;Pleione;;;Planned;;35162,20146; 
1189;Sweden;Ran;;1800;Planned;;16852,64149; 
1190;Sweden;Simpevar;;800;Planned;;13720,64402; 
1191;Sweden;Skagerrak Offshore Gamma;;2740;Planned;;47595,15782; 
1192;Sweden;Slite;;600;Planned;;16852,64149; 
1193;Sweden;Sotenäs Offshore Park;;10;Planned;;2895,272704; 
1194;Sweden;Sundsvall;;1200;Planned;;20658,94687; 
1195;Sweden;Väktaren;;;Planned;;4731,680313; 
1196;United Kingdom;BP Alternative Energy Investments (INTOG);;50;Planned;;35184,31592; 
1197;United Kingdom;Cedar;;1008;Planned;;159286,2044; 
1198;United Kingdom;Culzean Floating Wind Pilot Project;;3;Planned;;221266,3143; 
1199;United Kingdom;Harbour Energy North (INTOG);;15;Planned;;45857,65865; 
1200;United Kingdom;Harbour Energy South (INTOG);;99,45;Planned;;64500,74174; 
1201;United Kingdom;Muir Mhor;;798;Planned;;73096,1972; 
1202;United Kingdom;Scaraben;;99,45;Planned;;64500,74174; 
1203;United Kingdom;Sealtainn;;500;Planned;;38768,98; 
1204;United Kingdom;SENSE Wind Pelastar Full-Scale Prototype;;15;Planned;;13953,97071; 
1205;United Kingdom;Sinclair;;99,45;Planned;;68323,64536; 
